PID,Retalhista,Nome,Marca,Quantidade,Formato
8203177,Continente,Gelado Pistácio Häagen-Dazs,Häagen-Dazs,emb. 420 ml,Pints
8239708,Continente,Gelado Utopia Double Avelã Magnum,Magnum,emb. 440 ml,Sticks
8239709,Continente,Gelado Utopia Double Avelã Magnum,Magnum,emb. 255 ml (3 un),Sticks
8239717,Continente,Gelado Utopia Double Cereja Magnum,Magnum,emb. 255 ml (3 un),Sticks
8240346,Continente,Gelado Cone Baunilha Cornetto,Cornetto,emb. 360 ml (4 un),Cones
8240591,Continente,Gelado Brookies & Cream Ben & Jerrys,Ben & Jerrys,emb. 465 ml,Pints
8240610,Continente,Gelado Bohemian Raspberry Vegan sem Lactose Ben & Jerrys,Ben & Jerrys,emb. 465 ml,Pints
8240635,Continente,Gelado Mini Chocolate Clássico Magnum,Magnum,emb. 330 ml (6 un),Sticks
8243396,Continente,Gelado Mini Utopia Double Avelã Magnum,Magnum,emb. 330 ml (6 un),Sticks
8391738,Continente,Gelado Chocolate e Cookies Häagen-Dazs,Häagen-Dazs,emb. 240 ml (3 un),Pints
8391742,Continente,Gelado Tiramisu Häagen-Dazs,Häagen-Dazs,emb. 420 ml,Pints
8391747,Continente,Chocolate Negro e Laranja,,,
8391749,Continente,Gelado Caramelo Salgado Häagen-Dazs,Häagen-Dazs,emb. 240 ml (3 un),Pints
8391751,Continente,Gelado Chocolate de Leite e Noz Macadâmia Häagen-Dazs,Häagen-Dazs,emb. 240 ml (3 un),Pints
8391753,Continente,Doce de Leite e Canela,,,
8393266,Continente,Gelado Manga e Red Velvet Vegan Swee,Swee,emb. 450 ml,Pints
8393466,Continente,Raffaello Pêssego e Hibisco,,,
8405656,Continente,Gelado Manga e Maracujá Continente,Continente,emb. 900 ml,Tubs
8409900,Continente,Gelado Rainbow Continente,Continente,emb. 6 un,Sticks
8409929,Continente,Gelado Baunilha e Morango Sprinkles Continente,Continente,emb. 6 un,Sticks
8412780,Continente,Gelado Caramel Latte Craze Continente,Continente,emb. 500 ml,Pints
8413814,Continente,Gelado Baunilha de Madagáscar Les Classiques Carte DOr,Carte DOr,"emb. 1,3 lt",Tubs
8415334,Continente,Gelado Baunilha com Esteróis Vegetais Icecare,Icecare,emb. 500 ml,Pints
8416471,Continente,Gelado Mini Magníficos Coco Continente,Continente,emb. 400 gr (8 un),Sticks
8416472,Continente,Gelado Mini Magníficos Pistácio e Framboesa Continente,Continente,emb. 400 gr (8 un),Sticks
8416473,Continente,Gelado Nuts for Cups Continente,Continente,emb. 500 ml,Pints
8416508,Continente,Gelado Mini Magníficos Caramelo Continente,Continente,emb. 400 gr (8 un),Sticks
8416518,Continente,Gelado Nutsy Caramelt Down Continente,Continente,emb. 500 ml,Pints
8416519,Continente,Gelado Berry Cheesy love Continente,Continente,emb. 500 ml,Pints
8416531,Continente,Gelado de Cone Speculoos La Menorquina,La Menorquina,emb. 4 un,Cones
8416533,Continente,Morango e Merengue,,,
8416534,Continente,Gelado Cone Perna de Pau Olá,Olá,emb. 360 ml (4 un),Cones
8416535,Continente,Pêssego Melba,,,
8416729,Continente,Gelado Sandwich Caramelo e Pipocas La Menorquina,La Menorquina,emb. 3 un,Sandwich
8416798,Continente,Gelado Cola Super Homem La Menorquina,La Menorquina,emb. 3 un,Pots
8416866,Continente,Gelado Nata e Morango Chupa Chups La Menorquina,La Menorquina,emb. 5 un,Sticks
8416867,Continente,Chocolate e Cookies,,,
8416874,Continente,Gelado Sandwich Filipinos Caramelo Olá,Olá,emb. 520 ml (4 un),Sandwich
8416875,Continente,Gelado Pistácio Les Desserts Carte DOr,Carte DOr,emb. 825 ml,Tubs
8416876,Continente,Gelado After Dinner Chocolate Negro Magnum,Magnum,emb. 280 ml (8 un),Bites
8416878,Continente,Gelado Mini Twister Ananás Olá,Olá,emb. 300 ml (6 un),Sticks
8416879,Continente,Gelado Cone Manga e Baunilha Cornetto,Cornetto,emb. 360 ml (4 un),Cones
8416881,Continente,Gelado Filipinos Olá,Olá,emb. 248 ml (4 un),Sticks
8416882,Continente,Gelado Gold Caramelo Billionaire Magnum,Magnum,emb. 256 ml (4 un),Bars
8420388,Continente,Gelado Mini Magnífico Chocolate Branco com Morango Continente,Continente,emb. 8 x 50 ml,Sticks
8421579,Continente,Gelado Sandwich Cookie Wookie Continente,Continente,emb. 360 ml (4 un),Sandwich
8421635,Continente,Gelado Mochi Caramelo com Recheio Caramelo Salgado Continente,Continente,emb. 6 un,Bites
8421636,Continente,Gelado Mochi Avelã com Recheio Chocolate Continente,Continente,emb. 3 un,Bites
8421637,Continente,Gelado Classicone Doce de Leite e Caramelo Continente,Continente,emb. 3 un,Cones
8421647,Continente,Gelado Mochi Framboesa Continente,Continente,emb. 6 un,Bites
8421652,Continente,Gelado Pistachoco Affair Continente,Continente,emb. 500 ml,Pints
8423877,Continente,Framboesas Cobertas com Chocolate Branco e Chocolate Negro Franuí,Franuí,emb. 150 gr,Frozen Fruits
8423878,Continente,Framboesas Cobertas com Chocolate Branco e Chocolate de Leite Franuí,Franuí,emb. 150 gr,Frozen Fruits
8423935,Continente,Gelado Sandwich de Nata Continente,Continente,emb. 6 x 100 ml,Sandwich
8425089,Continente,"Gelado Chocolate, Caramelo e Amendoim Snickers",Snickers,emb. 4 un,Bars
8435756,Continente,Gelado Magnífico Chocolate e Amêndoa Continente,Continente,emb. 600 ml (6 un),Sticks
8435757,Continente,Gelado Magnífico Chocolate Continente,Continente,emb. 600 ml (6 un),Sticks
8456370,Continente,Gelado Dough My Goodness Continente,Continente,emb. 500 ml,Pints
8456481,Continente,Gelado Chocolate Cornetto Soft Carte DOr,Carte DOr,emb. 825 ml,Tubs
8457452,Continente,Gelado Bolo Chocolate e Brownie Vegan Swee,Swee,emb. 450 ml,Pints
8457557,Continente,Gelado Chocolate 0% Açúcares Adicionados Continente,Continente,emb. 500 ml,Pints
8457558,Continente,Gelado Baunilha sem Açúcar Continente,Continente,emb. 500 ml,Pints
8457559,Continente,Gelado Morango e Chocolate Vegan Swee,Swee,emb. 450 ml,Pints
8457583,Continente,Gelado Magnífico Chocolate Branco e Morango Continente,Continente,emb. 600 ml (6 un),Sticks
8469993,Continente,Gelado Hella Nuts Continente,Continente,emb. 500 ml,Pints
8484617,Continente,Gelado de Chocolate Brownielicious Continente,Continente,emb. 500 ml,Pints
8501584,Continente,Geldo de Chocolate Branco Magnum,Magnum,emb. 3 x 100 ml,Sticks
8503500,Continente,Gelado Cookie Dough e Brookies & Cream Ben & Jerrys,Ben & Jerrys,emb. 2 x 450 ml,Pints - PromoPack
8503535,Continente,Gelado After Dinner Classic e Chocolate Negro Magnum,Magnum,emb. 3 x 280 ml,Bites - PromoPack
8503563,Continente,Gelado Bombom Caramelo Salgado e Double Gold Caramelo Billionaire Magnum,Magnum,emb. 2 x 204 ml,Bites
8507208,Continente,Sorbet Açaí Biológico Oakberry,Oakberry,"emb. 1,5 lt",Tubs
8511755,Continente,Gelado Bombom Chocolate Over the Moo,Over the Moo,emb. 60 gr,Bites
8512516,Continente,Tarte Gelada Tartíssima Caramelo Continente,Continente,emb. 1 lt,Cakes
8514236,Continente,Tarte Gelada Romântica Carte DOr,Carte DOr,emb. 1 lt,Tubs
8516745,Continente,O Gelado Chocolate do Dubai,O Gelado,emb. 460 ml,Pints
8588867,Continente,Gelado de Chocolate Praline Continente,Continente,emb. 4 x 70 ml,Sticks
8657640,Continente,O Gelado de Chocolate com Pedaços de Salame,O Gelado,emb. 460 ml,Pints
8691816,Continente,Gelado Sweet Mango Memories Ben & Jerrys,Ben & Jerrys,emb. 465 ml,Pints
8750677,Continente,Gelado Sandwich Cookie Dough Ben & Jerrys,Ben & Jerrys,emb. 272 ml (4 un),Sandwich
8750680,Continente,Gelado 3 Sabores Carte DOr,Carte DOr,"emb. 1,3 Lt",Tubs
8750688,Continente,Gelado de Pistácio Magnum Mini,Magnum Mini,emb. 330 ml (6 un),Sticks
8750691,Continente,Gelado Pint Pistácio Crackable Magnum,Magnum,emb. 440 ml,Pints
8750697,Continente,Gelado de Morango Strawberry Twist Solero,Solero,emb. 3  un,Sticks
8751076,Continente,Gelado Pêssego com Chocolate Magnum,Magnum,emb. 270 ml (3 un),Sticks
8751077,Continente,Gelado Churrifically Churros-y Ben & Jerrys,Ben & Jerrys,emb. 427 ml,Pints
8751079,Continente,Gelado Bombom Chocolate de Leite e Cereja Magnum,Magnum,emb. 204 ml (12 un),Bites
8751284,Continente,Gelado Pistácio com Chocolate Magnum,Magnum,emb. 270 ml (3 un),Sticks
8751330,Continente,Gelado Cone Pistáchio Max Cornetto,Cornetto,emb. 360 ml (4 un),Cones
8753635,Continente,Gelado Mochi Café Latte Vegan Little Moons,Little Moons,emb. 6 un,Bites
8753636,Continente,Gelado Mochi Caramelo Vegan Little Moons,Little Moons,emb. 6 un,Bites
8753637,Continente,Gelado Magnífico Chocolate Branco com Amêndoa Continente,Continente,emb. 600 gr (6 un),Sticks
8795874,Continente,Gelado Roasted Almond Häagen-Dazs,Häagen-Dazs,emb. 240 ml (3 un),Pints
8795885,Continente,Gelado Chocolate Brownie Häagen-Dazs,Häagen-Dazs,emb. 420 ml,Pints
8798840,Continente,Tarte Gelada Cappuccino XXL Viennetta,Viennetta,emb. 1 lt,Cakes
8822846,Continente,Gelado Cone Limão Cornetto,Cornetto,emb. 540 ml (6 un),Cones
8822847,Continente,Gelado Mini Exotic e Berry Bliss Solero,Solero,emb. 300 ml (6 un),Sticks
8822890,Continente,Gelado Feast Caramelo Olá,Olá,emb. 360 ml (4 un),Sticks
8822976,Continente,Gelado Chunky Monkey Bem & Jerrys Ben & Jerrys,Ben & Jerrys,emb. 465 ml,Pints
8822985,Continente,Gelado Haribo Push Up Olá,Olá,emb. 340 ml (4 un),Sticks
8823034,Continente,Gelado Caramelo Salgado Magum,Magnum,emb. 300 ml (3 un),Sticks
8823358,Continente,Gelado Chocolate com Amêndoas Magnum,Magnum,emb. 800 ml (8 un),Sticks
8834723,Continente,Gelado Creamy Manteiga de Amendoim Snickers,Snickers,emb. 234 ml (6 un),Bars
8853179,Continente,Gelado Manteiga de Amendoim e Chocolate de Leite Reeses,Reeses,emb. 460 ml,Pints
8853254,Continente,Gelado Manteiga de Amendoim e Chocolate de Leite Reeses,Reeses,emb. 240 ml (3 un),Sticks
8859249,Continente,Framboesas Cobertas com Chocolate de Leite Swee,Swee,emb. 140 gr,Bites
1032202,Auchan,GELADO OLÁ MULTIPACK PERNA DE PAU 420ML,OLÁ,420ML,Sticks
1033032,Auchan,GELADO OLÁ MULTIPACK CALIPPO MORANGO 525ML,OLÁ,525ML,Pots
1035309,Auchan,GELADO OLÁ MULTIPACK KIDS SUPER MAXI 390ML,OLÁ,390ML,Sticks
1044460,Auchan,SORBET AUCHAN TANGERINA 1L,AUCHAN,Quantidade não disponível,Tubs
1054988,Auchan,TARTE GELADA AUCHAN NATA COM COBERTURA CHOCOLATE 1L,AUCHAN,Quantidade não disponível,Tubs
1088131,Auchan,GELADO OLÁ MULTIPACK CALIPPO SUPERMIX 525ML,OLÁ,525ML,Pots
1096657,Auchan,GELADO AUCHAN MENTA E CHOCOLATE PRETO 1L,AUCHAN,Quantidade não disponível,Tubs
1110594,Auchan,GELADO HÄAGEN-DAZS CARAMEL ATTRACTION 4X95ML,HÄAGEN-DAZS,95ML,Cups
1146231,Auchan,GELADO OLÁ FIZZ LIMÃO 6X60ML,OLÁ,60ML,Sticks
1152235,Auchan,GELADO NUTRÉGI SEM LACTOSE NATA 500ML,NUTRÉGI,500ML,Pints
2110919,Auchan,GELADO HÄAGEN-DAZS MANGA E FRAMBOESA 460ML,HÄAGEN-DAZS,460ML,Pints
2111244,Auchan,Gelado Globo Multipack Yummy 6un,,,Sticks
2152988,Auchan,GELADO MAGNUM MULTIPACK MINI WHITE MIX 6X55ML,MAGNUM,55ML,Sticks
2163666,Auchan,GELADO HÄAGEN-DAZS SALTED CARAMEL 460ML,HÄAGEN-DAZS,460ML,Pints
2171340,Auchan,GELADO CORNETTO MULTIPACK MORANGO 6X90ML,CORNETTO,90ML,Cones
2171344,Auchan,GELADO CORNETTO MULTIPACK CLÁSSICO 6X90ML,CORNETTO,90ML,Cones
2241172,Auchan,GELADO AUCHAN CONE NATA 6X120ML,AUCHAN,120ML,Cones
2241768,Auchan,GELADO AUCHAN CONE MENTA CHOCOLATE 6X120ML,AUCHAN,120ML,Cones
2241775,Auchan,GELADO AUCHAN RUM COM PASSAS DE UVA 1L,AUCHAN,Quantidade não disponível,Tubs
2366250,Auchan,GELADO AUCHAN TRONCO 3 CHOCOLATES 1L,AUCHAN,Quantidade não disponível,Tubs
2378770,Auchan,GELADO AUCHAN DOCE DE LEITE 900ML,AUCHAN,900ML,Tubs
244658,Auchan,GELADO HÄAGEN-DAZS DOCE DE LEITE 460ML,HÄAGEN-DAZS,460ML,Pints
2461047,Auchan,GELADO MAGNUM PINT AMÊNDOAS 440ML,MAGNUM,440ML,Pints
2461049,Auchan,GELADO MAGNUM MULTIPACK MINI DOUBLE FRAMBOESA 6X60ML,MAGNUM,60ML,Sticks
2461056,Auchan,GELADO MAGNUM PINT CLÁSSICO 440ML,MAGNUM,440ML,Pints
2695804,Auchan,GELADO MAGNUM MULTIPACK MINI DOUBLE CARAMELO 6X60ML,MAGNUM,60ML,Sticks
2695898,Auchan,GELADO CORNETTO MULTIPACK MINI CLÁSSICO 8X60ML,CORNETTO,60ML,Cones
2733370,Auchan,GELADO HÄAGEN-DAZS PEANUT BUTTER CRUNCH 460ML,HÄAGEN-DAZS,460ML,Pints
2736006,Auchan,GELADO NUTRÉGI SEM AÇÚCAR ADICIONADO BAUNILHA 500ML,NUTRÉGI,500ML,Pints
2736013,Auchan,GELADO NUTRÉGI SEM AÇÚCAR ADICIONADO CHOCOLATE 500ML,NUTRÉGI,500ML,Pints
2736017,Auchan,GELADO NUTRÉGI SEM AÇÚCAR ADICIONADO MORANGO 500ML,NUTRÉGI,500ML,Pints
2739583,Auchan,GELADO O GELADO AMÊNDOA E CARAMELO SALGADO 460ML,O GELADO,460ML,Pints
2979081,Auchan,GELADO VEGAN MAGNUM AMÊNDOAS 3X90ML,MAGNUM,90ML,Sticks
2979088,Auchan,Gelado Magnum Pint White Chocolate E Cookies 440ml,,,Pints
2979091,Auchan,GELADOMAGNUM PINT DOUBLE SALTED CARAMEL 440ML,MAGNUM,440ML,Pints
3069806,Auchan,GELADO AUCHAN DE TORRÃO 900ML,AUCHAN,900ML,Tubs
3084174,Auchan,GELADO DE MARCHI AÇAÍ BITES 100G,DE MARCHI,100G,Bites
3152865,Auchan,GELADO B&J CHOCO FUDGE BROWNIE 465ML,BEN & JERRY'S,465ML,Pints
3152890,Auchan,GELADO B&J PEANUT BUTTER CUP 465ML,BEN & JERRY'S,465ML,Pints
3155938,Auchan,GELADO B&J STRAWBERRY CHEESECAKE 465ML,BEN & JERRY'S,465ML,Pints
3155942,Auchan,GELADO B&J CARAMEL BROWNIE PARTY 465ML,BEN & JERRY'S,465ML,Pints
3155973,Auchan,GELADO B&J COOKIE DOUGH 465ML,BEN & JERRY'S,465ML,Pints
3170552,Auchan,GELADO OLÁ FEAST 4X90ML,OLÁ,90ML,Sticks
3170565,Auchan,GELADO B&J COOKIE DOUGH VEGAN 465ML,BEN & JERRY'S,465ML,Pints
3210521,Auchan,GELADO NUTRÉGI SEM AÇÚCAR ADICIONADO TIRAMISU 500ML,NUTRÉGI,500ML,Pints
3290415,Auchan,GELADO PINT MAGNUM DOUBLE GOLD CARAMEL 440ML,MAGNUM,440ML,Pints
3306279,Auchan,GELADO CORNETTO CHOCOLATE 6X90ML,CORNETTO,90ML,Cones
3306529,Auchan,GELADO MAGNUM MINI DOUBLE BILLIONAIRE 6X55ML,MAGNUM,55ML,Sticks
3328941,Auchan,GELADO CARTE D'OR BAUNILHA E CHOCOLATE 1.7L,CARTE D'OR,Quantidade não disponível,Tubs
3328942,Auchan,GELADO CARTE D'OR BAUNILHA MORANGO 1.7L,CARTE D'OR,Quantidade não disponível,Tubs
3328943,Auchan,GELADO MAGNUM MINI 3 CHOCOLATES 10X55ML,MAGNUM,55ML,Sticks
3352054,Auchan,GELADO SNICKERS 6X48G,SNICKERS,48G,Bars
3355728,Auchan,GELADO VEGAN O GELADO MORANGO 460ML,O GELADO,460ML,Pints
3355734,Auchan,GELADO VEGAN O GELADO MARACUJÁ 460ML,O GELADO,460ML,Pints
3356733,Auchan,GELADO MARS 6X41.8G,MARS,8G,Bars
3356735,Auchan,GELADO TWIX 6X34.2G,TWIX,2G,Bars
3357541,Auchan,GELADO AUCHAN CARAMELO COM PEDAÇOS CARAMELO 1L,AUCHAN,Quantidade não disponível,Tubs
3361477,Auchan,,,,
3363522,Auchan,GELADO HAPPY MRS JERSEY CHEESE CAKE FRAMBOESA BIO 500ML,HAPPY MRS JERSEY,500ML,Pints
3363642,Auchan,GELADO HAPPY MRS JERSEY CARAMELO SALGADO BIO 500ML,HAPPY MRS JERSEY,500ML,Pints
3363660,Auchan,GELADO THE ICELY BROTHERS VEGAN BROWNIE BIO 460ML,THE ICELY BROTHERS,460ML,Pints
3446998,Auchan,Magnum Pistachio 3x100ml,,,Sticks
3459478,Auchan,GELADO SOLERO EXOTICO 3X90ML,SOLERO,90ML,Sticks
3459482,Auchan,Magnum Mini Cookie Mix 6x55 Ml,,,Sticks
3466370,Auchan,GELADO MULTIPACK OLÁ CALIPPO COLA 525ML,OLÁ,525ML,Pots
3474182,Auchan,GELADO HÄAGEN-DAZS MINI JOYS COLLECTION 4X95ML,HÄAGEN-DAZS,95ML,Pints
3482666,Auchan,GELADO AUCHAN COCO COM COBERTURA CHOCOLATE BRANCO 4X70ML,AUCHAN,70ML,Sticks
3482671,Auchan,GELADO AUCHAN AVELÃ COM CHOCOLATE DE LEITE 4X70ML,AUCHAN,70ML,Sticks
3484386,Auchan,GELADO THE ICELY BROTHERS VEGAN FRAMBOESA CAKEDOUGH BIO 460ML,THE ICELY BROTHERS,460ML,Pints
3485536,Auchan,GELADO AUCHAN STRACCIATELLA 900ML,AUCHAN,900ML,Tubs
3492891,Auchan,Ferrero Rocher Classico 4x50g,,,Sticks
3493331,Auchan,GELADO RAFFAELLO 4X47G,RAFFAELLO,47G,Sticks
3557031,Auchan,SORVETE TRIBE AÇAI 160 ML,TRIBE,160 ML,Pints
3585223,Auchan,SORVETE TRIBE GRAVIOLA 160 ML,TRIBE,160 ML,Pints
3586321,Auchan,GELADO OREO BOMBOM 3X90ML,OREO,90ML,Sticks
3599353,Auchan,SORVETE TRIBE GOIABA 160 ML,TRIBE,160 ML,Pints
3599360,Auchan,SORVETE TRIBE COCO 160 ML,TRIBE,160 ML,Pints
3609104,Auchan,GELADO BEN & JERRY'S DULCE DE-LISH SUNDAE 427ML,BEN & JERRY'S,427ML,Pints
3609113,Auchan,Multipack Cornetto Filipinos 4x90ml,,,Cones
3609115,Auchan,Sandwich Sabor Nata 6x100ml,,,Sandwich
3610065,Auchan,GELADOS PINT HÄAGEN-DAZS COOKIE & DOUGH 460ML,HÄAGEN-DAZS,460ML,Pints
3610066,Auchan,Häagen-Dazs Macaron Chocolate 420ml,,,Bites
3610074,Auchan,Häagen-Dazs Macaron Strawberry 420ml,,,Bites
3613168,Auchan,SACO TÉRMICO CONGELADOS AUCHAN 44.5 X 39 X 20 CM,AUCHAN,Quantidade não disponível,Other
3617290,Auchan,GELADO OLÁ SANDWICH XXL FILIPINOS 4X130ML,OLÁ,130ML,Sandwich
3617291,Auchan,GELADO VIENNETTA SALTED CARAMEL 650ML,VIENNETTA,650ML,Cakes
3619261,Auchan,GELADO S/LACTOSE NUTRÉGI CHOCOLATE 500 ML,NUTRÉGI,500 ML,Pints
3619264,Auchan,GELADO S/LACTOSE NUTRÉGI MORANGO 500 ML,NUTRÉGI,500 ML,Pints
3630106,Auchan,GELADO VEGAN VALSOIA CHOCOLATE E AVELÃS 400G,VALSOIA,400G,Pints
3631499,Auchan,GELADO CONE AUCHAN COCO 6X120ML,AUCHAN,120ML,Cones
3631596,Auchan,CONE KINDER BUENO CLASSIC 248G (4 UN),KINDER,248G,Cones
3631604,Auchan,CONE KINDER BUENO WHITE 248G (4 UN),KINDER,248G,Cones
3632009,Auchan,Magnum Mini Caramelo Amendoa 6x55ml,,,Sticks
3641607,Auchan,GELADO MOCHI LITTLE MOONS MANGA MARACUJÁ 192G (6UN),MOCHI LITTLE MOONS,192G,Bites
3641616,Auchan,GELADO MOCHI LITTLE MOONS PISTACIO 192G (6UN),MOCHI LITTLE MOONS,192G,Bites
