PID,Retalhista,Nome,Marca,Marca_Padronizada,Quantidade,Formato
7800880,Continente,,,Sem Marca,,
3903334,Auchan,Polegar Baunilha 1l,,Sem Marca,,Tubs
2111244,Auchan,Gelado Globo Multipack Yummy 6un,,Globo,,Sticks
7760701,Continente,,,Sem Marca,,
7105465,Continente,Caramelo Chew Chew,,Ben & Jerry's,,Pints
7757069,Continente,Avelã Torrada Vegan sem Glúten,,Sem Marca,,
7184412,Continente,Manga 100% Fruta,,Continente,,Other
7760704,Continente,,,Sem Marca,,
7760705,Continente,IceFest Mix,,Continente,,Sticks
2979088,Auchan,Gelado Magnum Pint White Chocolate E Cookies 440ml,,Magnum,,Pints
3890351,Auchan,Palito Polegar Baunilha E Chocolate 12x55ml,,Auchan,,Sticks
3610066,Auchan,Häagen-Dazs Macaron Chocolate 420ml,,Häagen-Dazs,,Bites
7164297,Continente,Classicone Caramelo Salgado,,Continente,,Cones
7947226,Continente,Cookies & Cream Les Desserts,,Sem Marca,,
7760703,Continente,Classicone Marshmallow,,Continente,,Cones
8391747,Continente,Chocolate Negro e Laranja,,Sem Marca,,
7584154,Continente,Morango 100% Fruta,,Continente,,
7418321,Continente,Chocolate e Avelã,,Continente,,Sticks
3891983,Auchan,Häagen-Dazs Churros Madrid 420ml,,Häagen-Dazs,,Pints
3610074,Auchan,Häagen-Dazs Macaron Strawberry 420ml,,Häagen-Dazs,,Bites
8007462,Continente,Filipinos,,Olá,,Sandwich
7753798,Continente,Macaron Double Chocolate,,Sem Marca,,Bites
7753799,Continente,Macaron Morango e Framboesa,,Sem Marca,,Bites
3884841,Auchan,Magnum Gold Caramel Bilionaire 4x64ml,,Magnum,,Bars
3884819,Auchan,Ben & Jerry's Brokie Cream 465ml,,Ben & Jerry's,,Pints
3632009,Auchan,Magnum Mini Caramelo Amendoa 6x55ml,,Magnum,,Sticks
3459482,Auchan,Magnum Mini Cookie Mix 6x55 Ml,,Magnum,,Sticks
3732034,Auchan,Ben & Jerry's Marshmallow & Smore 427ml,,Ben & Jerry's,,Pints
3962757,Auchan,,,Sem Marca,,
3754517,Auchan,Carte D'or Filipinos 825ml,,Carte D'Or,,Tubs
3725697,Auchan,Carte D'or Cookies & Cream 825ml,,Carte D'Or,,Tubs
3446998,Auchan,Magnum Pistachio 3x100ml,,Magnum,,Sticks
3609113,Auchan,Multipack Cornetto Filipinos 4x90ml,,Cornetto,,Cones
3884747,Auchan,Olá Filipinos Stick 4x62ml,,Olá,,Sticks
3732027,Auchan,Magnum Wonder 3x90ml,,Magnum,,Sticks
8393466,Continente,Raffaello Pêssego e Hibisco,,Raffaello,,
7756439,Continente,Iogurte e Framboesa,,Sem Marca,,
7975651,Continente,Bomboniera,,Magnum,,Bites
7975659,Continente,Disney Rei Leão,,Olá,,Sandwich
3818310,Auchan,happy mrs jersey macadamia caramel bio 500ml,,Happy Mrs Jersey,,Pints
7409924,Continente,Magnífico Chocolate Branco com Amêndoa,,Continente,,Sticks
3609115,Auchan,Sandwich Sabor Nata 6x100ml,,Sem Marca,,Sandwich
8416535,Continente,Pêssego Melba,,Sem Marca,,
8391753,Continente,Doce de Leite e Canela,,Sem Marca,,
7975654,Continente,Pistácio,,Sem Marca,,
7754866,Continente, Mini Double Caramelo e Gold Caramelo Billionaire,,Magnum,,Sticks
3884133,Auchan,Auchan Collection Ovos Moles De Aveiro Igp 450ml,,Auchan,,
7800885,Continente,,,Sem Marca,,
8416533,Continente,Morango e Merengue,,Sem Marca,,
8416867,Continente,Chocolate e Cookies,,Sem Marca,,
8090997,Continente,,,Sem Marca,,
3883126,Auchan,Auchan Collection Maracujá C/Polpa Da Fruta 450ml,,Auchan,,
3361477,Auchan,,,Sem Marca,,
988987,PingoDoce,Mini Sandwich Avelã,,Sem Marca,,Sandwich
910854,PingoDoce,,,Sem Marca,,
928314,PingoDoce,,,Sem Marca,,
7418308,Continente,Raffaello,,Raffaello,,Sticks
3492891,Auchan,Ferrero Rocher Classico 4x50g,,Ferrero Rocher,,Sticks
976503,PingoDoce,Chocolate Belga,,Sem Marca,,Pints
8020339,Continente,Gelado Proteína Cappuccino Continente,Continente,Continente,emb. 500 ml,Pints
1005115,PingoDoce,Mini Bolas de Gelado de Frutos Vermelhos,Sorbites,Sorbites,"0.072 Kg | 41,53 €/Kg",Bites
1005114,PingoDoce,Mini Bolas de Gelado de Manga,Sorbites,Sorbites,"0.072 Kg | 41,53 €/Kg",Bites
4014167,Auchan,GELADO HÄAGEN-DAZS STRAWBERRY MOCHI 420ML,HÄAGEN-DAZS,Häagen-Dazs,420ML,Pints
963351,PingoDoce,Gelado Azul,Pingo Doce,Pingo Doce,"0.95 L | 2,05 €/L",Tubs
975473,PingoDoce,Gelado Mini Majestic Duplo Caramelo,Pingo Doce,Pingo Doce,"0.33 L | 11,18 €/L",Sticks
8067138,Continente,Gelado Mini Double Chocolate Belga Pink Albatross,Pink Albatross,Pink Albatross,emb. 260 ml (4 un),Sticks
7725520,Continente,Gelado Ovos Moles Continente Seleção,Continente Seleção,Continente,emb. 450 ml,Pints
3855610,Auchan,Prozis Sorbet Açaí Protein 500ml,PROZIS,Prozis,500ML,Pints
3855602,Auchan,Prozis Prot Yogurt 500ml,PROZIS,Prozis,500ML,Pints
1002633,PingoDoce,Gelado La Pistache,Magnum,Magnum,"0.27 L | 12,19 €/L",Sticks
4013230,Auchan,CUBOS GELO EM COPO 528 130G,528,528,130G,Other
8751076,Continente,Gelado Pêssego com Chocolate Magnum,Magnum,Magnum,emb. 270 ml (3 un),Sticks
3586321,Auchan,GELADO OREO BOMBOM 3X90ML,OREO,Oreo,90ML,Bites
3921845,Auchan,SANDWICH LA MENORQUINA POP CORN CARAMELO 3UN,LA MENORQUINA,La Menorquina,Quantidade não disponível,Sandwich
3901180,Auchan,GELADO RAFFAELLO PEACH DREAM TRIPLE EXPERIENCE (60X3),RAFFAELLO,Raffaello,Quantidade não disponível,Sticks
961131,PingoDoce,Gelado Mochi Morango,Pingo Doce,Pingo Doce,"0.14 Kg | 21,36 €/Kg",Bites
7893272,Continente,Gelado Mochi Pistáchio Torrado com Mel sem Glúten Little Moons,Little Moons,Little Moons,emb. 6 un,Bites
999836,PingoDoce,Massa de Pastel de Feira,Duforno,Duforno,"0.75 Grm | 11,99 €/Grm",
6846661,Continente,Gelado Mini Chocolate Branco e Cookies Magnum,Magnum,Magnum,emb. 330 ml (6 un),Sticks
3756924,Auchan,GELADO FERRERO ROCHER TRIPLE CARAMELO 3X60G,FERRERO ROCHER,Ferrero Rocher,60G,Sticks
3932983,Auchan,GELADO SANDWICH MAXIBON RED CHEESECAKE 4X87G,MAXIBON,Maxibon,87G,Sandwich
3921841,Auchan,GELADO LA MENORQUINA BLUE COLA SUPER MAN 3 UN,LA MENORQUINA,La Menorquina,Quantidade não disponível,Pots
3921844,Auchan,CONE LA MENORQUINA NATA COM PEDAÇOS DE BOLACHA 4 UN,LA MENORQUINA,La Menorquina,Quantidade não disponível,Cones
8416878,Continente,Gelado Mini Twister Ananás Olá,Olá,Olá,emb. 300 ml (6 un),Sticks
955908,PingoDoce,Gelado Ben & Jerry's Half Baked,Ben & Jerry's,Ben & Jerry's,"0.465 L | 10,73 €/L",
988000,PingoDoce,Gelado Double Hazelnut,Magnum,Magnum,"0.255 L | 15,65 €/L",Sticks
866226,PingoDoce,Gelado Cornetto Mini Clássico,Cornetto,Cornetto,"0.48 L | 8,31 €/L",
622767,PingoDoce,Tarte Gelada Capuccino,Pingo Doce,Pingo Doce,"1 L | 2,49 €/L",Cakes
731664,PingoDoce,Pastéis de Nata sem Glúten,Pura Vida,Pura Vida,"0.33 Kg | 12,09 €/Kg",Other
970144,PingoDoce,Gelado de Baunilha,Häagen-Dazs,Häagen-Dazs,"0.46 L | 17,37 €/L",Pints
1003923,PingoDoce,Gelado de Morango Strawberry Twist,Solero,Solero,"0.27 L | 14,78 €/L",Sticks
887549,PingoDoce,Gelados Caramel Collection Mini Pack 4,Häagen-Dazs,Häagen-Dazs,"0.38 L | 21,03 €/L",Cups
992368,PingoDoce,Gelados Mini Cones de Chocolate e Morango,Pingo Doce,Pingo Doce,"0.336 L | 8,9 €/L",Cones
622766,PingoDoce,Tarte Gelada Nata e Chocolate,Pingo Doce,Pingo Doce,"1 L | 2,49 €/L",Cakes
962923,PingoDoce,Gelado Mini Double Caramelo,Magnum,Magnum,"0.33 L | 21,18 €/L",Sticks
976506,PingoDoce,Gelado Crocante Avelã,Pingo Doce,Pingo Doce,"0.3 L | 10,97 €/L",Sticks
883043,PingoDoce,Gelado Double Caramelo Salgado,Magnum,Magnum,"0.44 L | 9,07 €/L",Pints
987203,PingoDoce,Gelados Mini Chocolate Branco e Amêndoa,Magnum,Magnum,"0.33 Kg | 18,15 €/Kg",Sticks
988220,PingoDoce,Gelado Mini Chocolate Clássico,Magnum,Magnum,"0.33 L | 12,09 €/L",Sticks
942259,PingoDoce,Gelado Solero Exótico,Solero,Solero,"0.27 L | 14,78 €/L",Sticks
976502,PingoDoce,Gelado Cookie Dough,Pingo Doce,Pingo Doce,"0.5 L | 6,98 €/L",Pints
991269,PingoDoce,Gelado Peanut Butter Cup,Pingo Doce,Pingo Doce,"0.5 L | 6,98 €/L",Pints
942541,PingoDoce,Gelados The Mini Joys Collection Pack 4,Häagen-Dazs,Häagen-Dazs,"0.32 L | 24,97 €/L",Cups
1003924,PingoDoce,Gelado Pint Pistáchio,Magnum,Magnum,"0.44 L | 9,52 €/L",Pints
865158,PingoDoce,Gelado Caramelo Salgado,Pingo Doce,Pingo Doce,"0.95 L | 3,04 €/L",Tubs
976505,PingoDoce,Gelado Meios Cocos,Pingo Doce,Pingo Doce,"0.29 L | 9,62 €/L",Other
877321,PingoDoce,Gelado de Cheesecake Morango,Häagen-Dazs,Häagen-Dazs,"0.46 L | 17,37 €/L",Pints
738686,PingoDoce,Gelado Super Mix,Calippo,Calippo,"0.525 L | 5,7 €/L",Pots
988747,PingoDoce,Gelado Fruit Mix,Pingo Doce,Pingo Doce,"0.34 L | 7,62 €/L",Sticks
991385,PingoDoce,Gelado Tarte de Limão,Pingo Doce,Pingo Doce,"0.5 L | 6,98 €/L",Pints
1008052,PingoDoce,Mini Bolas de Gelado Cookie Dough Baunilha,Pingo Doce,Pingo Doce,"6 Un | 0,8 €/Un",Bites
976000,PingoDoce,Gelado com Molho de Frutos Exóticos,Olá,Olá,"0.9 L | 3,32 €/L",Tubs
988835,PingoDoce,Gelado After Dinner,Magnum,Magnum,"0.28 L | 26,75 €/L",Bites
746073,PingoDoce,Gelado Baunilha,Pingo Doce,Pingo Doce,"1 L | 2,29 €/L",Tubs
878023,PingoDoce,Gelado de Morango e Nata,Häagen-Dazs,Häagen-Dazs,"0.46 L | 17,37 €/L",Pints
986748,PingoDoce,Gelado Double Cherry,Magnum,Magnum,"0.255 L | 15,65 €/L",Sticks
1003928,PingoDoce,Gelados Cornetto Max Pistáchio,Cornetto,Cornetto,"0.36 L | 16,64 €/L",Cones
956781,PingoDoce,Gelado de Natas Frescas,Pingo Doce,Pingo Doce,"1 L | 2,74 €/L",Tubs
976223,PingoDoce,Gelado Tarte de Limão Les Desserts,Carte D'Or,Carte D'Or,"0.825 L | 3,99 €/L",Tubs
932288,PingoDoce,Gelados Ice Up,Pingo Doce,Pingo Doce,"0.32 L | 9,34 €/L",Sticks
1008886,PingoDoce,Gelado de Baunilha e Morango,Carte D'Or,Carte D'Or,"1.7 L | 4,7 €/L",
993098,PingoDoce,Morangos Cobertos de Chocolate,itFruit,itFruit,"0.11 Kg | 24,45 €/Kg",Bites
1003925,PingoDoce,Gelado Soft & Crunchy Cornetto de Morango,Carte D'Or,Carte D'Or,"0.75 L | 3,99 €/L",Tubs
1003926,PingoDoce,Gelados Solero Mini Exotic e Berry Bliss,Solero,Solero,"0.3 L | 9,97 €/L",Sticks
1007716,PingoDoce,Gelados Majestic Tropical com Manga e Maracujá,Pingo Doce,Pingo Doce,"0.4 L | 8,73 €/L",Sticks
970201,PingoDoce,Gelado de Pistáchio,Pingo Doce,Pingo Doce,"0.5 L | 7,98 €/L",Pints
883040,PingoDoce,Gelado de Chocolate Branco e Cookies,Magnum,Magnum,"0.44 L | 9,07 €/L",Pints
883041,PingoDoce,Gelado Mini Chocolate Branco e Cookies,Magnum,Magnum,"0.33 L | 15,12 €/L",Sticks
658963,PingoDoce,Gelados Cones Clássicos,Pingo Doce,Pingo Doce,"0.72 L | 3,74 €/L",Cones
976862,PingoDoce,Gelado Majestic Cookies,Pingo Doce,Pingo Doce,"0.6 L | 6,48 €/L",Sticks
978195,PingoDoce,Sorbet Framboesa,Pingo Doce,Pingo Doce,"1 L | 3,69 €/L",Tubs
975483,PingoDoce,Gelado Barra Chocolate Branco 6UN,Snickers,Snickers,"0.264 L | 22,69 €/L",Bars
990978,PingoDoce,Gelado de Pistáchio e Baunilha,Pingo Doce,Pingo Doce,"0.95 L | 3,88 €/L",Tubs
975990,PingoDoce,Gelado de Caramelo Salgado,Olá,Olá,"0.9 L | 3,32 €/L",Tubs
928323,PingoDoce,Gelado Barra 6UN,Mars,Mars,"0.297 L | 13,1 €/L",Bars
1008974,PingoDoce,Gelados de Caramelo Salgado,Magnum,Magnum,"0.3 L | 16,63 €/L",
1008973,PingoDoce,Gelados Feast Caramelo,Olá,Olá,"0.36 L | 13,86 €/L",
1008972,PingoDoce,Gelados Sandwich,Magnum,Magnum,"0.56 L | 14,27 €/L",
860048,PingoDoce,"Gelado Mini Chocolate Branco, Clássico, e Amêndoa",Magnum,Magnum,"0.33 L | 19,06 €/L",Sticks
908733,PingoDoce,Gelado Ben & Jerry's Strawberry Cheesecake,Ben & Jerry's,Ben & Jerry's,"0.465 L | 10,73 €/L",
1008971,PingoDoce,Gelado Solero Exótico XL,Solero,Solero,"0.54 L | 6,46 €/L",
930308,PingoDoce,"Gelado Mini Chocolate Branco, Clássico, e Amêndoa",Magnum,Magnum,"0.55 L | 18,16 €/L",Sticks
1003934,PingoDoce,Gelado Churros,Ben & Jerry's,Ben & Jerry's,"0.465 L | 15,03 €/L",Pints
856636,PingoDoce,Gelado Magnum Amêndoas,Magnum,Magnum,"0.44 L | 9,07 €/L",Pints
1007717,PingoDoce,Gelado de Iogurte Natural,Pingo Doce,Pingo Doce,"0.5 L | 6,58 €/L",Pints
856635,PingoDoce,Gelado de Chocolate Clássico,Magnum,Magnum,"0.44 L | 7,93 €/L",Pints
988841,PingoDoce,Gelado Chocolate e Amêndoa,Magnum,Magnum,"0.8 L | 7,49 €/L",Sticks
1008051,PingoDoce,Mini Bolas de Gelado Cookie Dough Caramelo,Pingo Doce,Pingo Doce,"6 Un | 0,8 €/Un",Bites
1003936,PingoDoce,Gelados Mini Signature Pistáchio e Chocolate,Magnum,Magnum,"0.33 L | 21,18 €/L",Sticks
559492,PingoDoce,Profiteroles Congelados,Pingo Doce,Pingo Doce,"0.3 Kg | 9,63 €/Kg",Other
988840,PingoDoce,Gelado Cone Max Manga e Baunilha,Cornetto,Cornetto,"0.36 L | 16,64 €/L",Cones
755209,PingoDoce,"Gelado de Café, Chocolate e Caramelo",Pingo Doce,Pingo Doce,"0.95 L | 3,04 €/L",Tubs
878031,PingoDoce,Gelado de Manga e Framboesa,Häagen-Dazs,Häagen-Dazs,"0.46 L | 17,37 €/L",Pints
1009274,PingoDoce,Pedaços de Ananás Cobertos com Chocolate Branco e Coco,Pingo Doce,Pingo Doce,"0.1 Kg | 26,9 €/Kg",Bites
908734,PingoDoce,Gelado Chocolate Fudge Brownie,Ben & Jerry's,Ben & Jerry's,"0.465 L | 15,03 €/L",Pints
1009244,PingoDoce,Gelado Mini Barra,Reeses,Reeses,"0.302 L | 18,18 €/L",
1009242,PingoDoce,Gelado de Pistáchio,Carte D'Or,Carte D'Or,"0.825 L | 7,26 €/L",
1002631,PingoDoce,Gelado Sweet Mango Memories,Ben & Jerry's,Ben & Jerry's,"0.465 L | 15,03 €/L",Pints
1009121,PingoDoce,Gelados Haribo Push Up,Olá,Olá,"0.34 L | 14,68 €/L",
1009026,PingoDoce,Gelado Truficone,La Menorquina,La Menorquina,"0.26 Kg | 19,19 €/Kg",
962383,PingoDoce,Gelado Pirulitos,Pingo Doce,Pingo Doce,"0.368 L | 5,41 €/L",Sticks
1002630,PingoDoce,Gelado de Chocolate e Baunilha,Carte D'Or,Carte D'Or,"1.7 L | 3,52 €/L",Tubs
993243,PingoDoce,Crepes Doces,Pingo Doce,Pingo Doce,"1 Kg | 3,99 €/Kg",Other
908737,PingoDoce,Gelado Caramel Brownie Party,Ben & Jerry's,Ben & Jerry's,"0.465 L | 15,03 €/L",Pints
1002629,PingoDoce,Gelado Sandwich Filipinos e Caramelo,Filipinos,Filipinos,"0.52 L | 7,67 €/L",Sandwich
992086,PingoDoce,Gelado de Café Caramel Latte,Pingo Doce,Pingo Doce,"0.95 L | 3,04 €/L",Tubs
985760,PingoDoce,Gelado Vegan Berries e Pistachio,Swee,Swee,"0.23 Kg | 29,52 €/Kg",Pints
862647,PingoDoce,Gelado Peanut Butter Crunch,Häagen-Dazs,Häagen-Dazs,"0.46 L | 17,37 €/L",Pints
1003927,PingoDoce,Gelados Mini Chocolate Branco e Morango,Magnum,Magnum,"0.33 L | 18,15 €/L",Sticks
958601,PingoDoce,Sorbet de Morango,Pingo Doce,Pingo Doce,"1 L | 3,49 €/L",Tubs
928318,PingoDoce,Gelado em Barra,Twix,Twix,"0.259 L | 11,54 €/L",Bars
971074,PingoDoce,Gelado Salted Caramel Les Desserts,Carte D'Or,Carte D'Or,"0.825 L | 3,99 €/L",Tubs
908740,PingoDoce,Gelado Peanut Butter Cup,Ben & Jerry's,Ben & Jerry's,"0.465 L | 15,03 €/L",Pints
961291,PingoDoce,Gelado Sandwich XXL Filipinos,Olá,Olá,"0.52 L | 7,67 €/L",Sandwich
774976,PingoDoce,Gelados Tubitos Limão e Morango,Pingo Doce,Pingo Doce,"0.66 L | 4,38 €/L",Pots
990584,PingoDoce,Gelado Caramel & Nuts,Magnum,Magnum,"0.256 L | 26,13 €/L",Bars
991579,PingoDoce,Gelado Vegan de Baunilha com Cookie,Swee,Swee,"0.24 Kg | 28,29 €/Kg",Pints
974157,PingoDoce,Gelado de Menta,Magnum,Magnum,"0.3 L | 13,3 €/L",Sticks
658097,PingoDoce,Gelados Cones Chocolate,Pingo Doce,Pingo Doce,"0.72 L | 3,74 €/L",Cones
775647,PingoDoce,Gelado Morango,Calippo,Calippo,"0.525 L | 5,7 €/L",Pots
39237,PingoDoce,Gelado Chocolate,Pingo Doce,Pingo Doce,"1 L | 2,89 €/L",Tubs
991498,PingoDoce,Gelado Majestic Pistáchio,Pingo Doce,Pingo Doce,"0.4 L | 8,73 €/L",Sticks
974156,PingoDoce,Gelado Chocolate e Amêndoa,Magnum,Magnum,"0.4 L | 9,98 €/L",Sticks
419526,PingoDoce,Gelado Seleção Stracciatella,Pingo Doce,Pingo Doce,"0.95 L | 3,04 €/L",Tubs
19556,PingoDoce,Gelado de Baunilha,Viennetta,Viennetta,"0.65 L | 3,98 €/L",Cakes
1009297,PingoDoce,Gelado Cone de Baunilha e Pistachio,Pingo Doce,Pingo Doce,"0.44 L | 5,66 €/L",Cones
909553,PingoDoce,Gelados Fruit Collection Mini Pack 4,Häagen-Dazs,Häagen-Dazs,"0.326 L | 24,51 €/L",Cups
990204,PingoDoce,Gelado Baunilha de Madagáscar,Carte D'Or,Carte D'Or,"1.3 L | 2,3 €/L",Tubs
977983,PingoDoce,Gelado Bombom Caramelo Salgado e Amêndoas,Magnum,Magnum,"0.204 L | 19,56 €/L",Bites
976863,PingoDoce,Gelado Majestic Amêndoas,Pingo Doce,Pingo Doce,"0.72 L | 4,99 €/L",Sticks
1002327,PingoDoce,Açaí Original,Oakberry,Oakberry,"0.473 L | 19,01 €/L",
977984,PingoDoce,Gelado Bombons de Chocolate Branco e Cookies,Magnum,Magnum,"0.204 L | 29,36 €/L",Bites
993513,PingoDoce,Gelado Ben & Jerry's Non Dairy Bohemian Rasperry,Ben & Jerry's,Ben & Jerry's,"0.465 L | 8,58 €/L",
437830,PingoDoce,Gelado Strawberry Cheesecake,Pingo Doce,Pingo Doce,"0.95 L | 3,04 €/L",Tubs
1006476,PingoDoce,Mini Churros com Doce de Leite,Pingo Doce,Pingo Doce,"0.17 Kg | 15,82 €/Kg",Other
1002541,PingoDoce,Gelado de Chocolate e Avelã Choco Nutty,Pingo Doce,Pingo Doce,"0.47 L | 7,43 €/L",Pints
975482,PingoDoce,Gelado de Morango e Banana,Danonino,Danonino,"0.3 L | 16,63 €/L",Sticks
650947,PingoDoce,Petit Gateau com Recheio de Chocolate Negro,Pingo Doce,Pingo Doce,"0.32 Kg | 12,34 €/Kg",Other
878024,PingoDoce,Gelado de Chocolate Belga,Häagen-Dazs,Häagen-Dazs,"0.46 L | 17,37 €/L",Pints
993759,PingoDoce,Gelado Romântica Original,Carte D'Or,Carte D'Or,"1 L | 9,99 €/L",
839588,PingoDoce,Gelado Mini Double Framboesa,Magnum,Magnum,"0.33 L | 21,18 €/L",Sticks
990615,PingoDoce,Gelado Cone Limão,Pingo Doce,Pingo Doce,"0.72 L | 4,15 €/L",Cones
775523,PingoDoce,Gelado Cone de Chocolate,Cornetto,Cornetto,"0.54 L | 6,46 €/L",Cones
1009332,PingoDoce,Gelado de Avelã,Pingo Doce,Pingo Doce,"1 L | 2,99 €/L",Tubs
1009314,PingoDoce,Gelados de Amêndoas Vegan,Magnum,Magnum,"0.27 L | 22,19 €/L",
1009275,PingoDoce,Rodelas de Banana Cobertas com Chocolate de Leite,Pingo Doce,Pingo Doce,"0.1 Kg | 26,9 €/Kg",Bites
990979,PingoDoce,Gelado 3 Sabores,Pingo Doce,Pingo Doce,"1 L | 2,79 €/L",Tubs
972232,PingoDoce,Gelado Baunilha Exótica Solero Les Desserts,Carte D'Or,Carte D'Or,"0.825 L | 3,99 €/L",Tubs
977862,PingoDoce,Gelado Tripla Delícia,Pingo Doce,Pingo Doce,"2 L | 1,65 €/L",Tubs
990499,PingoDoce,Gelado Mochi de Coco,Pingo Doce,Pingo Doce,"0.14 L | 21,36 €/L",Bites
974161,PingoDoce,Gelado Morango e Merengue Les Desserts,Carte D'Or,Carte D'Or,"0.825 L | 3,99 €/L",Tubs
923198,PingoDoce,Gelado Gold Caramel Billionaire,Magnum,Magnum,"0.44 L | 9,07 €/L",Pints
821625,PingoDoce,Gelados Cones Caramelo e Baunilha,Pingo Doce,Pingo Doce,"0.72 L | 3,74 €/L",Cones
977982,PingoDoce,Gelado Bombom Gold Caramel Billionaire,Magnum,Magnum,"0.204 L | 19,56 €/L",Bites
1005457,PingoDoce,Gelados Bombom Chocolate e Cereja,Magnum,Magnum,"0.204 L | 19,56 €/L",Bites
1000705,PingoDoce,Mini Churros de Chocolate e Avelã Congelados,Pingo Doce,Pingo Doce,"0.17 Kg | 15,82 €/Kg",Other
974228,PingoDoce,Gelado Majestic Limão,Pingo Doce,Pingo Doce,"0.6 L | 6,48 €/L",Sticks
657249,PingoDoce,Gelado de Chocolate sem Açúcar,Pingo Doce,Pingo Doce,"0.5 L | 4,98 €/L",Pints
878026,PingoDoce,Gelado Speculoos Caramel Biscuit,Häagen-Dazs,Häagen-Dazs,"0.46 L | 17,37 €/L",Pints
974247,PingoDoce,Gelado Mochi Limão,Pingo Doce,Pingo Doce,"0.14 Kg | 21,36 €/Kg",Bites
976864,PingoDoce,Gelado Majestic Clássico,Pingo Doce,Pingo Doce,"0.72 L | 4,99 €/L",Sticks
657248,PingoDoce,Gelado de Baunilha sem Açúcar,Pingo Doce,Pingo Doce,"0.5 L | 4,98 €/L",Pints
39238,PingoDoce,Gelado Morango Pingo Doce 1000 ml,Pingo Doce,Pingo Doce,"1 L | 2,74 €/L",Tubs
622768,PingoDoce,Tarte Gelada Nata e Morango,Pingo Doce,Pingo Doce,"1 L | 2,49 €/L",Cakes
1002634,PingoDoce,Gelados Cornetto de Limão,Cornetto,Cornetto,"0.54 L | 6,46 €/L",Cones
888023,PingoDoce,Gelados Chocolate Collection Mini Pack 4,Häagen-Dazs,Häagen-Dazs,"0.38 L | 21,03 €/L",Cups
971642,PingoDoce,Gelado Rol,Olá,Olá,"0.36 L | 8,31 €/L",Sticks
910855,PingoDoce,Gelado Proteína Caramelo Salgado,Go Active,Go Active,"0.5 L | 6,58 €/L",Pints
