PID,Retalhista,Nome,Marca,Marca_Padronizada,Quantidade,Formato
7018487,Continente,Gelado Baunilha e Morango Continente,Continente,Continente,emb. 2 lt,Tubs
8769503,Continente,Gelado Raffaello Ferrero,Ferrero,Ferrero,emb. 270 ml (3 un),
3903309,Auchan,GELADO PALITO AUCHAN LIMÃO MERENGUE 4X100ML,AUCHAN,Auchan,100ML,Sticks
8750691,Continente,Gelado Pint Pistácio Crackable Magnum,Magnum,Magnum,emb. 440 ml,Pints
878030,PingoDoce,Gelado Doce Leite,Häagen-Dazs,Häagen-Dazs,"0.46 L | 17,37 €/L",Pints
4013915,Auchan,GELADO MAGNUM LA PECHE 3X90ML,MAGNUM,Magnum,90ML,Sticks
3903293,Auchan,GELADO PALITO AUCHAN BAUNILHA CHOCOLATE 12X60ML,AUCHAN,Auchan,60ML,Sticks
8750697,Continente,Gelado de Morango Strawberry Twist Solero,Solero,Solero,emb. 3  un,Sticks
3903302,Auchan,GELADO CONE AUCHAN CHOCOLATE PISTACHIO 6X120ML,AUCHAN,Auchan,120ML,Cones
975275,PingoDoce,Gelado After Dinner,Magnum,Magnum,"0.28 L | 26,75 €/L",Bites
8145416,Continente,Gelado Bombom Chocolate Negro e Caramelo Vegan Over the Moo,Over the Moo,Over the Moo,emb. 60 gr,Bites
4013914,Auchan,GELADO BEN & JERRY'S COOKIE DOUGH SANDWICH 4X68ML,BEN & JERRY'S,Ben & Jerry's,68ML,Sandwich
8753635,Continente,Gelado Mochi Café Latte Vegan Little Moons,Little Moons,Little Moons,emb. 6 un,Bites
8083314,Continente,Gelado Chocolate Clássico Magnum,Magnum,Magnum,emb. 300 ml (3 un),Sticks
7757016,Continente,Gelado Chocolate sem Lactose Nutrégi,Nutrégi,Nutrégi,emb. 500 ml,Pints
8751077,Continente,Gelado Churrifically Churros-y Ben & Jerrys,Ben & Jerrys,Ben & Jerry's,emb. 427 ml,Pints
7756441,Continente,Gelado Iogurte Continente,Continente,Continente,emb. 500 ml,Pints
8161472,Continente,Gelado Cheesecake Continente,Continente,Continente,emb. 950 ml,Tubs
8822976,Continente,Gelado Chunky Monkey Bem & Jerrys Ben & Jerrys,Ben & Jerrys,Ben & Jerry's,emb. 465 ml,Pints
8750680,Continente,Gelado 3 Sabores Carte DOr,Carte DOr,Carte D'Or,"emb. 1,3 Lt",Tubs
4013913,Auchan,GELADO CORNETTO PISTACHIO 4X90ML,CORNETTO,Cornetto,90ML,Cones
3903304,Auchan,SORBET AUCHAN MAÇÃ COM PEDAÇOS 1L,AUCHAN,Auchan,Quantidade não disponível,Tubs
8159795,Continente,Gelado Caramelo Continente,Continente,Continente,emb. 950 ml,Tubs
8750688,Continente,Gelado de Pistácio Magnum Mini,Magnum Mini,Magnum,emb. 330 ml (6 un),Sticks
3757584,Auchan,GELADO KINDER CHOCOLATE 4X55 ML,KINDER,Kinder,55 ML,Sticks
3631596,Auchan,CONE KINDER BUENO CLASSIC 248G (4 UN),KINDER,Kinder,248G,Cones
6582990,Continente,Soja Sandwich Vegan,Valsoia,Valsoia,emb. 320 gr,Sandwich
646990,PingoDoce,Petit Gateau com Recheio de Chocolate de Leite,Pingo Doce,Pingo Doce,"0.32 Kg | 12,34 €/Kg",Other
4014165,Auchan,GELADO SOLERO MINI EXOTIC & RED BERRY 6X50ML,SOLERO,Solero,50ML,Sticks
3630106,Auchan,GELADO VEGAN VALSOIA CHOCOLATE E AVELÃS 400G,VALSOIA,Valsoia,400G,Pints
8772363,Continente,Gelado Bueno Kinder,Kinder,Kinder,emb. 285 gr,
3903213,Auchan,GELADO CONE AUCHAN FRUTOS VERMELHOS 6X120ML,AUCHAN,Auchan,120ML,Cones
8083243,Continente,Gelado Baunilha Pecan Les Desserts Carte DOr,Carte DOr,Carte D'Or,emb. 825 ml,Tubs
8822847,Continente,Gelado Mini Exotic e Berry Bliss Solero,Solero,Solero,emb. 300 ml (6 un),Sticks
8795874,Continente,Gelado Roasted Almond Häagen-Dazs,Häagen-Dazs,Häagen-Dazs,emb. 240 ml (3 un),Sticks
4013920,Auchan,GELADO MAGNUM MINI CHOCOLATE BRANCO E COOKIES 6X55ML,MAGNUM MINI,Magnum,55ML,Sticks
4013919,Auchan,GELADO SOLERO TWIST MORANGO 3X90ML,SOLERO,Solero,90ML,Sticks
3903200,Auchan,SORBET AUCHAN FRAMBOESA COM PEDAÇOS 1L,AUCHAN,Auchan,Quantidade não disponível,Tubs
7759362,Continente,Gelado Double Chocolate Vegan sem Glúten Pink Albatross,Pink Albatross,Pink Albatross,emb. 480 ml,Pints
8083218,Continente,Gelado Bolacha e Chocolate Olá,Olá,Olá,emb. 900 ml,Tubs
3903191,Auchan,GELADO CONE AUCHAN BAUNILHA 6X120ML,AUCHAN,Auchan,120ML,Cones
8822846,Continente,Gelado Cone Limão Cornetto,Cornetto,Cornetto,emb. 540 ml (6 un),Cones
4014031,Auchan,GELADO MAGNUM MINI CHOCOLATE BRANCO E MORANGO 6X55ML,MAGNUM MINI,Magnum,55ML,Sticks
8503500,Continente,Gelado Cookie Dough e Brookies & Cream Ben & Jerrys,Ben & Jerrys,Ben & Jerry's,emb. 2 x 450 ml,Pints - PromoPack
8795885,Continente,Gelado Chocolate Brownie Häagen-Dazs,Häagen-Dazs,Häagen-Dazs,emb. 420 ml,Pints
7757019,Continente,Gelado Morango sem Lactose Nutrégi,Nutrégi,Nutrégi,emb. 500 ml,Pints
8769518,Continente,Gelado Chocolate Branco e Pistácio Ferrero Rocher,Ferrero Rocher,Ferrero Rocher,emb. 270 ml (3 un),
8083311,Continente,Gelado Cookies com Cookie Dough Vegan sem Lactose Ben & Jerrys,Ben & Jerrys,Ben & Jerry's,emb. 465 ml,Pints
6592674,Continente,Gelado Mini Sandwich Continente,Continente,Continente,emb. 510 ml (6 un),Sandwich
7759363,Continente,Gelado Exotic Maracujá Vegan sem Glúten Pink Albatross,Pink Albatross,Pink Albatross,emb. 480 ml,Pints
8068467,Continente,Gelado Framboesa e Pistácio Vegan Swee,Swee,Swee,emb. 450 ml,Pints
3892098,Auchan,GELADO AUCHAN PISTACHIO COM PEDAÇOS 1L,AUCHAN,Auchan,Quantidade não disponível,Tubs
8823034,Continente,Gelado Caramelo Salgado Magum,Magnum,Magnum,emb. 300 ml (3 un),Sticks
8823052,Continente,Gelado Sandwich Chocolate e Amêndoas Magnum,Magnum,Magnum,emb. 560 ml (4 un),
8769510,Continente,Gelado Clássico Ferrero Rocher,Ferrero Rocher,Ferrero Rocher,emb. 270 ml (3 un),
3892032,Auchan,GELADO AUCHAN BAUNILHA NOZES-PECÃS 900ML,AUCHAN,Auchan,900ML,Tubs
8823358,Continente,Gelado Chocolate com Amêndoas Magnum,Magnum,Magnum,emb. 800 ml (8 un),Sticks
8822985,Continente,Gelado Haribo Push Up Olá,Olá,Olá,emb. 340 ml (4 un),Sticks
3732028,Auchan,GELADO MAGNUM MINI EUPHORIA 6X55ML,MAGNUM,Magnum,55ML,Sticks
7105632,Continente,Gelado Cheesecake Morango Ben & Jerrys,Ben & Jerrys,Ben & Jerry's,emb. 465 ml,Pints
8083214,Continente,Gelado Caramelo Salgado Olá,Olá,Olá,emb. 900 ml,Tubs
3903218,Auchan,GELADO CONE AUCHAN BAUNILHA E CHOCOLATE 6X120ML,AUCHAN,Auchan,120ML,Cones
8067127,Continente,Gelado Bombom Caramelo Salgado e Amêndoas Magnum,Magnum,Magnum,emb. 204 ml (12 un),Bites
6703121,Continente,Açaí Orgânico com Banana Native Açaí,Native Açaí,Native Açaí,emb. 160 ml,Pints
8769491,Continente,Gelado Cornetto Morango Carte DOr,Carte DOr,Carte DOr,emb. 750 ml,
4013918,Auchan,GELADO MAGNUM MINI LA PISTACHE 6X55ML,MAGNUM MINI,Magnum,55ML,Sticks
3890766,Auchan,GELADO AUCHAN AVELÃ COM MOLHO DE AVELÃ 900ML,AUCHAN,Auchan,900ML,Tubs
3892030,Auchan,GELADO CONES AUCHAN MINI BAUNILHA CHOCOLATE 8X70ML,AUCHAN,Auchan,70ML,Cones
4041971,Auchan,GELADO PIRULO WATERMELON 1 GRÁTIS 4X73ML,PIRULO,PIRULO,1 G,
6949006,Continente,Gelado Nata Continente,Continente,Continente,emb. 1 lt,Tubs
3734815,Auchan,GELADO MOCHI NOKU MANGA 210G (6UN),NOKU,Noku,210G,Bites
3890602,Auchan,GELADO AUCHAN 3 CHOCOLATES 900ML,AUCHAN,Auchan,900ML,Tubs
2152988,Auchan,GELADO MAGNUM MULTIPACK MINI WHITE MIX 6X55ML,MAGNUM,Magnum,55ML,Sticks
8025801,Continente,Gelado Café Häagen-Dazs,Häagen-Dazs,Häagen-Dazs,emb. 460 ml,Pints
3890646,Auchan,GELADO AUCHAN CARAMELO SALGADO 900ML,AUCHAN,Auchan,900ML,Tubs
2110919,Auchan,GELADO HÄAGEN-DAZS MANGA E FRAMBOESA 460ML,HÄAGEN-DAZS,Häagen-Dazs,460ML,Pints
5045043,Continente,Gelado Fizz Limão Olá,Olá,Olá,emb. 330 ml (6 un),Sticks
4041968,Auchan,GELADO SANDWICH MAXIBON 1 GRÁTIS 4X140ML,MAXIBON,MAXIBON,1 G,
1146231,Auchan,GELADO OLÁ FIZZ LIMÃO 6X60ML,OLÁ,Olá,60ML,Sticks
6787631,Continente,Gelado Manga e Framboesa Häagen-Dazs,Häagen-Dazs,Häagen-Dazs,emb. 460 ml,Pints
8028362,Continente,Gelado Belgian Chocolate Collection Minicups Häagen-Dazs,Häagen-Dazs,Häagen-Dazs,emb. 380 ml (4 un),Cups
7584214,Continente,Gelado Fresh Limão e Morango Continente,Continente,Continente,emb. 6 un,Pots
1152235,Auchan,GELADO NUTRÉGI SEM LACTOSE NATA 500ML,NUTRÉGI,Nutrégi,500ML,Pints
3732037,Auchan,GELADO BEN & JERRY'S HALF BAKED 465ML,BEN & JERRY'S,Ben & Jerry's,465ML,Pints
8834723,Continente,Gelado Creamy Manteiga de Amendoim Snickers,Snickers,Snickers,emb. 234 ml (6 un),Bars
8066839,Continente,Gelado Caramel & Nuts Magnum,Magnum,Magnum,emb. 256 ml (4 un),Bars
971819,PingoDoce,Panquecas de Banana e Espelta Congeladas,Pingo Doce,Pingo Doce,"0.24 Kg | 13,71 €/Kg",Other
3892001,Auchan,GELADO OLÁ PERNA DE PAU CONE 4X90ML,OLÁ,Olá,90ML,Cones
8844378,Continente,Gelado Mochi Limão Yuzu Continente,Continente,Continente,emb. 210 gr (6 un),
1110594,Auchan,GELADO HÄAGEN-DAZS CARAMEL ATTRACTION 4X95ML,HÄAGEN-DAZS,Häagen-Dazs,95ML,Cups
8834698,Continente,Gelado Manga e Maracujá La Menorquina,La Menorquina,La Menorquina,emb. 400 ml (4 un),
3891927,Auchan,GELADO PALITO AUCHAN MINI SORTIDOS 8X45ML,AUCHAN,Auchan,45ML,Sticks
8037736,Continente,Gelado Caramelo e Manteiga de Amendoim com cobertura Chocolate Branco Snickers,Snickers,Snickers,emb. 264 ml (6 un),Bars
3890659,Auchan,GELADO AUCHAN FRUTOS VERMELHOS 900ML,AUCHAN,Auchan,900ML,Tubs
4041953,Auchan,GELADO PALITO LOTUS BISCOFF 3X90ML,LOTUS,LOTUS,90ML,
8033537,Continente,Gelado Morango e Framboesa Pink Albatross,Pink Albatross,Pink Albatross,emb. 260 ml (4 un),Sticks
970901,PingoDoce,Crepes com Chocolate Congelados,Pingo Doce,Pingo Doce,"0.54 Kg | 5,72 €/Kg",Other
3773848,Auchan,GELADO CARTE D'OR VANILLA PECAN 825ML,CARTE D'OR,Carte D'Or,825ML,Tubs
1044460,Auchan,SORBET AUCHAN TANGERINA 1L,AUCHAN,Auchan,Quantidade não disponível,Tubs
4038144,Auchan,GELADO PINT LOTUS BISCOFF 425ML,LOTUS,LOTUS,425ML,
986157,Auchan,GELADO AUCHAN DE NATA 1L,AUCHAN,Auchan,Quantidade não disponível,Tubs
3760443,Auchan,GELADO HÄAGEN-DAZS COFFEE 460ML,HÄAGEN-DAZS,Häagen-Dazs,460ML,Pints
6923826,Continente,Gelado Classicone Baunilha Continente,Continente,Continente,emb. 660 ml (6 un),Cones
8751079,Continente,Gelado Bombom Chocolate de Leite e Cereja Magnum,Magnum,Magnum,emb. 204 ml (12 un),Bites
7616133,Continente,O Gelado Maracujá Vegan,O Gelado,O Gelado,emb. 460 ml,Pints
4013916,Auchan,GELADO MAGNUM BOMBONS CHOCOLATE BRANCO E CEREJA 12X17ML,MAGNUM,Magnum,17ML,Bites
8109735,Continente,"Gelado Cone Soja, Chocolate e Avelã Valsoia",Valsoia,Valsoia,emb. 300 gr (4 un),Cones
4014166,Auchan,GELADO OLÁ FEAST CARAMELO 4X90ML,OLÁ,Olá,90ML,Sticks
6588803,Continente,Gelado Manteiga de Amendoim Crunch Häagen-Dazs,Häagen-Dazs,Häagen-Dazs,emb. 460 ml,Pints
3631499,Auchan,GELADO CONE AUCHAN COCO 6X120ML,AUCHAN,Auchan,120ML,Cones
8113590,Continente,Gelado Mini Chocolate Branco e Amêndoa Magnum,Magnum,Magnum,emb. 330 ml (6 un),Sticks
8093286,Continente,Gelado Cookie Pepitas de Chocolate Valsoia,Valsoia,Valsoia,emb. 90 gr,Sandwich
3903234,Auchan,GELADO AUCHAN COCO COM COCO RALADO 1L,AUCHAN,Auchan,Quantidade não disponível,Tubs
4013917,Auchan,GELADO PINT MAGNUM PISTACHO 440ML,MAGNUM,Magnum,440ML,Pints
8753636,Continente,Gelado Mochi Caramelo Vegan Little Moons,Little Moons,Little Moons,emb. 6 un,Bites
3903272,Auchan,GELADO CONE AUCHAN BAUNILHA PRALINÉ 6X120ML,AUCHAN,Auchan,120ML,Cones
8753637,Continente,Gelado Magnífico Chocolate Branco com Amêndoa Continente,Continente,Continente,emb. 600 gr (6 un),Sticks
8830556,Continente,Gelado Lemon Piefection Continente,Continente,Continente,emb. 500 ml,
4038156,Auchan,GELADO PALITO LOTUS MINI BISCOFF 6X55ML,LOTUS,LOTUS,55ML,
1054988,Auchan,TARTE GELADA AUCHAN NATA COM COBERTURA CHOCOLATE 1L,AUCHAN,Auchan,Quantidade não disponível,Tubs
8037364,Continente,Gelado Morango e Banana Danonino,Danonino,Danonino,emb. 300 gr (6 un),Sticks
6787602,Continente,Gelado Pralines & Cream Häagen-Dazs,Häagen-Dazs,Häagen-Dazs,emb. 460 ml,Pints
1088131,Auchan,GELADO OLÁ MULTIPACK CALIPPO SUPERMIX 525ML,OLÁ,Olá,525ML,Pots
3732192,Auchan,GELADO CARTE D'OR SALTED CARAMEL 825ML,CARTE D'OR,Carte D'Or,825ML,Tubs
8033538,Continente,Manga e Maracujá,Pink Albatross,Pink Albatross,emb. 640 gr (4 un),Sticks
3890876,Auchan,GELADO VEGETAL MINI NATURATTIVA COCO CACAU 200G (4UN),NATURATTIVA,Naturattiva,200G,Sticks
7613772,Continente,O Gelado Tarte Amêndoa,O Gelado,O Gelado,emb. 490 ml,Pints
1096657,Auchan,GELADO AUCHAN MENTA E CHOCOLATE PRETO 1L,AUCHAN,Auchan,Quantidade não disponível,Tubs
3773850,Auchan,GELADO MAGNUM DOUBLE CARAMEL CHOC 6X55ML,MAGNUM,Magnum,55ML,Sticks
7759366,Continente,Gelado Straccia-Coco Vegan sem Glúten Pink Albatross,Pink Albatross,Pink Albatross,emb. 480 ml,Pints
8037362,Continente,Gelado de Chocolate com recheio de Coco Bounty,Bounty,Bounty,emb. 300 ml (6 un),Bars
3617291,Auchan,GELADO VIENNETTA SALTED CARAMEL 650ML,VIENNETTA,Viennetta,650ML,Cakes
3890870,Auchan,SORVETE BIO FACTORY AÇAÍ 480ML,BIO FACTORY,Bio Factory,480ML,Pints
4038154,Auchan,GELADO SANDWICH LOTUS BISCOFF 4X80ML,LOTUS,LOTUS,80ML,
8240591,Continente,Gelado Brookies & Cream Ben & Jerrys,Ben & Jerrys,Ben & Jerry's,emb. 465 ml,Pints
3210521,Auchan,GELADO NUTRÉGI SEM AÇÚCAR ADICIONADO TIRAMISU 500ML,NUTRÉGI,Nutrégi,500ML,Pints
8239709,Continente,Gelado Utopia Double Avelã Magnum,Magnum,Magnum,emb. 255 ml (3 un),Sticks
3609104,Auchan,GELADO BEN & JERRY'S DULCE DE-LISH SUNDAE 427ML,BEN & JERRY'S,Ben & Jerry's,427ML,Pints
4704539,Continente,Gelado Perna de Pau Olá,Olá,Olá,emb. 420 ml (6 un),Sticks
3599353,Auchan,SORVETE TRIBE GOIABA 160 ML,TRIBE,Tribe,160 ML,Pints
798907,Auchan,GELADO AUCHAN CAFÉ COM PEPITAS CAFÉ E CHOCOLATE PRETO 1L,AUCHAN,Auchan,Quantidade não disponível,Tubs
3355728,Auchan,GELADO VEGAN O GELADO MORANGO 460ML,O GELADO,O Gelado,460ML,Pints
3155942,Auchan,GELADO B&J CARAMEL BROWNIE PARTY 465ML,BEN & JERRY'S,Ben & Jerry's,465ML,Pints
7987774,Continente,Gelado Nutella,Nutella,Nutella,emb. 470 ml,Pints
6949004,Continente,Gelado Chocolate Continente,Continente,Continente,emb. 1 lt,Tubs
6787746,Continente,Gelado Belgian Chocolate Häagen-Dazs,Häagen-Dazs,Häagen-Dazs,emb. 460 ml,Pints
3882668,Auchan,GELADO AUCHAN COLLECTION CHEESECAKE MORANGO 450ML,AUCHAN COLLECTION,Auchan,450ML,Pints
3737477,Auchan,GELADO MAGNUM CHOCO BRANCO & MORANGO 4X100ML,MAGNUM,Magnum,100ML,Sticks
3801219,Auchan,GELADO VEGAN SWEE FRAMBOESA PISTACIO 450 ML,SWEE,Swee,450 ML,Pints
3155973,Auchan,GELADO B&J COOKIE DOUGH 465ML,BEN & JERRY'S,Ben & Jerry's,465ML,Pints
779967,Auchan,GELADO AUCHAN BAUNILHA 1L,AUCHAN,Auchan,Quantidade não disponível,Tubs
3352054,Auchan,GELADO SNICKERS 6X48G,SNICKERS,Snickers,48G,Bars
7976847,Continente,Gelado Rol Olá,Olá,Olá,emb. 360 ml,Sticks
3170552,Auchan,GELADO OLÁ FEAST 4X90ML,OLÁ,Olá,90ML,Sticks
2241172,Auchan,GELADO AUCHAN CONE NATA 6X120ML,AUCHAN,Auchan,120ML,Cones
8020344,Continente,Gelado Cone Brigadeiro Cornetto,Cornetto,Cornetto,emb. 480 ml (4 un),Cones
8021790,Continente,Açaí Biológico Oakberry,Oakberry,Oakberry,emb. 473 ml,Pints
7456964,Continente,Gelado Menta Continente,Continente,Continente,emb. 950 ml,Tubs
244658,Auchan,GELADO HÄAGEN-DAZS DOCE DE LEITE 460ML,HÄAGEN-DAZS,Häagen-Dazs,460ML,Pints
3778810,Auchan,GELADO MAGNUM BOMBONS BILLIONAIRE 12X17ML,MAGNUM,Magnum,17ML,Bites
7987798,Continente,Gelado Chocolate Kinder,Kinder,Kinder,emb. 220 ml (4 un),Sticks
991271,PingoDoce,Framboesas Cobertas de Chocolate Negro,Pingo Doce,Pingo Doce,"0.1 Kg | 26,9 €/Kg",Bites
2378770,Auchan,GELADO AUCHAN DOCE DE LEITE 900ML,AUCHAN,Auchan,900ML,Tubs
3482671,Auchan,GELADO AUCHAN AVELÃ COM CHOCOLATE DE LEITE 4X70ML,AUCHAN,Auchan,70ML,Sticks
6949002,Continente,Gelado Baunilha Continente,Continente,Continente,emb. 1 lt,Tubs
671030,PingoDoce,Gelado Perna de Pau,Olá,Olá,"0.42 L | 7,12 €/L",Sticks
3879313,Auchan,GELADO CARTE D'OR BAUNILHA 1.3L,CARTE D'OR,Carte D'Or,Quantidade não disponível,Tubs
7411089,Continente,Gelado Banana Split Continente,Continente,Continente,emb. 950 ml,Tubs
7947223,Continente,Gelado Stracciatella Les Desserts Carte DOr,Carte DOr,Carte D'Or,emb. 825 ml,Tubs
991270,PingoDoce,Framboesas Cobertas de Chocolate de Leite,Pingo Doce,Pingo Doce,"0.1 Kg | 26,9 €/Kg",Bites
7785012,Continente,Gelado Brownie Caramelo Chunks Oh My Moo,Oh My Moo,Oh My Moo,emb. 500 ml,Pints
3155938,Auchan,GELADO B&J STRAWBERRY CHEESECAKE 465ML,BEN & JERRY'S,Ben & Jerry's,465ML,Pints
3818306,Auchan,GELADO THE ICELY BROTHERS PISTÁCHIO BIO VEGAN 460ML,THE ICELY BROTHERS,The Icely Brothers,460ML,Pints
6787749,Continente,Gelado Speculoos Caramel Biscuit & Cream Häagen-Dazs,Häagen-Dazs,Häagen-Dazs,emb. 460 ml,Pints
3290415,Auchan,GELADO PINT MAGNUM DOUBLE GOLD CARAMEL 440ML,MAGNUM,Magnum,440ML,Pints
3328942,Auchan,GELADO CARTE D'OR BAUNILHA MORANGO 1.7L,CARTE D'OR,Carte D'Or,Quantidade não disponível,Tubs
3774390,Auchan,GELADO BOUNTY 6X39.1G,BOUNTY,Bounty,1G,Bars
7975656,Continente,"Gelado Mini Chocolate Clássico, Amêndoa e Chocolate Branco Magnum",Magnum,Magnum,emb. 550 ml (10 un),Sticks
3736046,Auchan,SANDWICH OLÁ DISNEY LION KING 4X60ML,OLÁ,Olá,60ML,Sandwich
6851067,Continente,Gelado Amêndoa Vegan Magnum,Magnum,Magnum,emb. 270 ml (3 un),Sticks
3328941,Auchan,GELADO CARTE D'OR BAUNILHA E CHOCOLATE 1.7L,CARTE D'OR,Carte D'Or,Quantidade não disponível,Tubs
3306279,Auchan,GELADO CORNETTO CHOCOLATE 6X90ML,CORNETTO,Cornetto,90ML,Cones
7411087,Continente,"Gelado Café, Chocolate Branco e Caramelo Continente",Continente,Continente,emb. 950 ml,Tubs
7975650,Continente,Gelado Chocolate Branco e Morango Magnum,Magnum,Magnum,emb. 400 ml (4 un),Sticks
986129,Auchan,SORBET AUCHAN DE LIMÃO 1L,AUCHAN,Auchan,Quantidade não disponível,Tubs
3599360,Auchan,SORVETE TRIBE COCO 160 ML,TRIBE,Tribe,160 ML,Pints
7975652,Continente,Gelado Chocolate Clássico Magnum,Magnum,Magnum,emb. 440 ml,Pints
759796,PingoDoce,Miolo de Camarão 40/60 Congelado,Pescanova,Pescanova,"0.2 Kg | 22,95 €/Kg",
6787748,Continente,Gelado Caramelo Salgado Häagen-Dazs,Häagen-Dazs,Häagen-Dazs,emb. 460 ml,Pints
7974309,Continente,Gelado Mini Chocolate e Amêndoa Magnum,Magnum,Magnum,emb. 330 ml (6 un),Sticks
3883145,Auchan,GELADO AUCHAN COLLECTION CARAMELO COM FLOR DE SAL 450ML,AUCHAN COLLECTION,Auchan,450ML,Pints
607428,Auchan,GELADO VIENNETTA CHOCOLATE 650ML,VIENNETTA,Viennetta,650ML,Cakes
7164607,Continente,Gelado Frutipop Continente,Continente,Continente,emb. 368 ml (8 un),Sticks
3355734,Auchan,GELADO VEGAN O GELADO MARACUJÁ 460ML,O GELADO,O Gelado,460ML,Pints
3152890,Auchan,GELADO B&J PEANUT BUTTER CUP 465ML,BEN & JERRY'S,Ben & Jerry's,465ML,Pints
7893268,Continente,Gelado Mochi Maracujá e Manga Vegan Little Moons,Little Moons,Little Moons,emb. 6 un,Bites
7975641,Continente,Gelado Menta Magnum,Magnum,Magnum,emb. 300 ml (3 un),Sticks
634554,Auchan,GELADO AUCHAN MINI SANDWICH NATA 6X85ML,AUCHAN,Auchan,85ML,Sandwich
7975657,Continente,Gelado Spectacu-Love Ben & Jerrys,Ben & Jerrys,Ben & Jerry's,emb. 465 ml,Pints
3306529,Auchan,GELADO MAGNUM MINI DOUBLE BILLIONAIRE 6X55ML,MAGNUM,Magnum,55ML,Sticks
779956,Auchan,GELADO AUCHAN MORANGO COM PEDAÇOS DE MORANGO 1L,AUCHAN,Auchan,Quantidade não disponível,Tubs
4020304,Continente,Gelado Chocolate de Menta Les Authentiques Carte DOr,Carte DOr,Carte D'Or,emb. 1 lt,Tubs
3846703,Auchan,GELADO AUCHAN TUB IGLOO 20UN 800ML,AUCHAN,Auchan,800ML,Tubs
3801313,Auchan,SORVETE TRIBE AÇAÍ 900 ML,TRIBE,Tribe,900 ML,Tubs
976275,Auchan,GELADO CARTE D'OR MENTA 1000ML,CARTE D'OR,Carte D'Or,1000ML,Tubs
7371928,Continente,Gelado Cone Clássico Cornetto,Cornetto,Cornetto,emb. 540 ml (6 un),Cones
3485536,Auchan,GELADO AUCHAN STRACCIATELLA 900ML,AUCHAN,Auchan,900ML,Tubs
42352,Auchan,GELADO HÄAGEN-DAZS BAUNILHA 460ML,HÄAGEN-DAZS,Häagen-Dazs,460ML,Pints
2461056,Auchan,GELADO MAGNUM PINT CLÁSSICO 440ML,MAGNUM,Magnum,440ML,Pints
